Для графа на рисунку з вершини 1 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/0.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (3, 6)\par{ENDL}2) (3, 4)\par{ENDL}3) (0, 3)\par{ENDL}4) (0, 2)\par{ENDL}5) (1, 6)\par{ENDL}6) (5, 6)\par{ENDL}%answer:0:3 5
Для графа на рисунку з вершини 3 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/13.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (2, 4)\par{ENDL}2) (4, 6)\par{ENDL}3) (3, 4)\par{ENDL}4) (0, 2)\par{ENDL}5) (1, 4)\par{ENDL}6) (2, 6)\par{ENDL}%answer:13:2 3 6

Для графа на рисунку з вершини 1 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/16.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (4, 6)\par{ENDL}2) (1, 3)\par{ENDL}3) (4, 5)\par{ENDL}4) (1, 6)\par{ENDL}5) (2, 6)\par{ENDL}6) (3, 6)\par{ENDL}%answer:16:1 4 6

Для графа на рисунку з вершини 2 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/17.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (2, 5)\par{ENDL}2) (1, 6)\par{ENDL}3) (5, 6)\par{ENDL}4) (0, 4)\par{ENDL}5) (3, 5)\par{ENDL}6) (0, 1)\par{ENDL}%answer:17:2 3 4

Для графа на рисунку з вершини 2 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/18.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (1, 6)\par{ENDL}2) (5, 6)\par{ENDL}3) (1, 4)\par{ENDL}4) (3, 4)\par{ENDL}5) (0, 4)\par{ENDL}6) (1, 5)\par{ENDL}%answer:18:1

Для графа на рисунку з вершини 4 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/20.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (1, 4)\par{ENDL}2) (2, 4)\par{ENDL}3) (1, 2)\par{ENDL}4) (0, 3)\par{ENDL}5) (0, 5)\par{ENDL}6) (0, 2)\par{ENDL}%answer:20:2 5

Для графа на рисунку з вершини 0 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/21.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (0, 2)\par{ENDL}2) (3, 4)\par{ENDL}3) (0, 6)\par{ENDL}4) (0, 5)\par{ENDL}5) (3, 5)\par{ENDL}6) (4, 5)\par{ENDL}%answer:21:3 4 6

Для графа на рисунку з вершини 2 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/25.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (0, 3)\par{ENDL}2) (0, 4)\par{ENDL}3) (5, 6)\par{ENDL}4) (1, 6)\par{ENDL}5) (3, 5)\par{ENDL}6) (2, 6)\par{ENDL}%answer:25:6

Для графа на рисунку з вершини 6 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/26.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (2, 4)\par{ENDL}2) (0, 3)\par{ENDL}3) (2, 6)\par{ENDL}4) (3, 4)\par{ENDL}5) (1, 2)\par{ENDL}6) (3, 6)\par{ENDL}%answer:26:1 5 6

Для графа на рисунку з вершини 3 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/31.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (0, 2)\par{ENDL}2) (3, 6)\par{ENDL}3) (2, 5)\par{ENDL}4) (0, 6)\par{ENDL}5) (2, 6)\par{ENDL}6) (2, 4)\par{ENDL}%answer:31:5

Для графа на рисунку з вершини 5 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/32.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (3, 5)\par{ENDL}2) (0, 3)\par{ENDL}3) (1, 2)\par{ENDL}4) (3, 6)\par{ENDL}5) (1, 4)\par{ENDL}6) (0, 4)\par{ENDL}%answer:32:1 6

Для графа на рисунку з вершини 4 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/34.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (1, 4)\par{ENDL}2) (2, 4)\par{ENDL}3) (0, 2)\par{ENDL}4) (3, 6)\par{ENDL}5) (4, 5)\par{ENDL}6) (4, 6)\par{ENDL}%answer:34:2 5 6

Для графа на рисунку з вершини 3 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/35.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (1, 5)\par{ENDL}2) (0, 3)\par{ENDL}3) (1, 2)\par{ENDL}4) (2, 6)\par{ENDL}5) (0, 4)\par{ENDL}6) (1, 4)\par{ENDL}%answer:35:1

Для графа на рисунку з вершини 0 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/36.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (2, 3)\par{ENDL}2) (1, 3)\par{ENDL}3) (4, 6)\par{ENDL}4) (0, 5)\par{ENDL}5) (3, 5)\par{ENDL}6) (5, 6)\par{ENDL}%answer:36:4

Для графа на рисунку з вершини 2 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/37.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (3, 4)\par{ENDL}2) (2, 4)\par{ENDL}3) (2, 6)\par{ENDL}4) (0, 5)\par{ENDL}5) (3, 5)\par{ENDL}6) (2, 3)\par{ENDL}%answer:37:2 3 5

Для графа на рисунку з вершини 0 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/39.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (4, 6)\par{ENDL}2) (2, 6)\par{ENDL}3) (1, 4)\par{ENDL}4) (4, 5)\par{ENDL}5) (0, 6)\par{ENDL}6) (3, 6)\par{ENDL}%answer:39:5 6

Для графа на рисунку з вершини 0 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/40.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (4, 5)\par{ENDL}2) (3, 5)\par{ENDL}3) (2, 6)\par{ENDL}4) (2, 4)\par{ENDL}5) (0, 1)\par{ENDL}6) (0, 5)\par{ENDL}%answer:40:6

Для графа на рисунку з вершини 2 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/41.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (0, 5)\par{ENDL}2) (0, 3)\par{ENDL}3) (1, 5)\par{ENDL}4) (0, 6)\par{ENDL}5) (1, 3)\par{ENDL}6) (0, 2)\par{ENDL}%answer:41:1

Для графа на рисунку з вершини 1 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/42.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (0, 6)\par{ENDL}2) (3, 4)\par{ENDL}3) (2, 6)\par{ENDL}4) (0, 3)\par{ENDL}5) (0, 2)\par{ENDL}6) (1, 5)\par{ENDL}%answer:42:2 3 6

Для графа на рисунку з вершини 1 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/45.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (0, 1)\par{ENDL}2) (3, 4)\par{ENDL}3) (5, 6)\par{ENDL}4) (1, 2)\par{ENDL}5) (1, 3)\par{ENDL}6) (4, 6)\par{ENDL}%answer:45:5 6

Для графа на рисунку з вершини 1 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/46.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (1, 3)\par{ENDL}2) (0, 3)\par{ENDL}3) (0, 6)\par{ENDL}4) (4, 5)\par{ENDL}5) (3, 4)\par{ENDL}6) (0, 5)\par{ENDL}%answer:46:1 4

Для графа на рисунку з вершини 5 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/47.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (1, 5)\par{ENDL}2) (3, 5)\par{ENDL}3) (2, 6)\par{ENDL}4) (0, 5)\par{ENDL}5) (3, 6)\par{ENDL}6) (2, 3)\par{ENDL}%answer:47:2 3

Для графа на рисунку з вершини 5 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/48.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (2, 6)\par{ENDL}2) (4, 6)\par{ENDL}3) (0, 6)\par{ENDL}4) (3, 6)\par{ENDL}5) (0, 3)\par{ENDL}6) (1, 5)\par{ENDL}%answer:48:4

Для графа на рисунку з вершини 5 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/51.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (0, 5)\par{ENDL}2) (5, 6)\par{ENDL}3) (3, 4)\par{ENDL}4) (2, 6)\par{ENDL}5) (1, 4)\par{ENDL}6) (0, 2)\par{ENDL}%answer:51:2 3

Для графа на рисунку з вершини 3 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/53.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (3, 4)\par{ENDL}2) (1, 6)\par{ENDL}3) (2, 4)\par{ENDL}4) (2, 5)\par{ENDL}5) (3, 6)\par{ENDL}6) (3, 5)\par{ENDL}%answer:53:1 5 6

Для графа на рисунку з вершини 5 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/57.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (0, 6)\par{ENDL}2) (0, 1)\par{ENDL}3) (1, 6)\par{ENDL}4) (1, 5)\par{ENDL}5) (1, 2)\par{ENDL}6) (0, 5)\par{ENDL}%answer:57:1 4

Для графа на рисунку з вершини 6 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/58.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (0, 1)\par{ENDL}2) (2, 3)\par{ENDL}3) (2, 5)\par{ENDL}4) (1, 3)\par{ENDL}5) (3, 5)\par{ENDL}6) (2, 6)\par{ENDL}%answer:58:5 6

Для графа на рисунку з вершини 4 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/62.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (1, 3)\par{ENDL}2) (5, 6)\par{ENDL}3) (1, 5)\par{ENDL}4) (4, 5)\par{ENDL}5) (2, 6)\par{ENDL}6) (1, 6)\par{ENDL}%answer:62:2 4 5

Для графа на рисунку з вершини 6 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/63.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (2, 4)\par{ENDL}2) (3, 5)\par{ENDL}3) (0, 1)\par{ENDL}4) (0, 4)\par{ENDL}5) (0, 6)\par{ENDL}6) (2, 6)\par{ENDL}%answer:63:4 6

Для графа на рисунку з вершини 5 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/64.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (1, 6)\par{ENDL}2) (2, 6)\par{ENDL}3) (0, 2)\par{ENDL}4) (3, 6)\par{ENDL}5) (2, 3)\par{ENDL}6) (2, 5)\par{ENDL}%answer:64:2 4 6

Для графа на рисунку з вершини 4 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/66.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (1, 6)\par{ENDL}2) (3, 6)\par{ENDL}3) (0, 6)\par{ENDL}4) (2, 6)\par{ENDL}5) (0, 4)\par{ENDL}6) (1, 5)\par{ENDL}%answer:66:3

Для графа на рисунку з вершини 3 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/67.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (4, 6)\par{ENDL}2) (2, 4)\par{ENDL}3) (0, 2)\par{ENDL}4) (0, 1)\par{ENDL}5) (5, 6)\par{ENDL}6) (2, 3)\par{ENDL}%answer:67:6

Для графа на рисунку з вершини 1 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/68.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (0, 6)\par{ENDL}2) (1, 5)\par{ENDL}3) (3, 5)\par{ENDL}4) (2, 5)\par{ENDL}5) (0, 4)\par{ENDL}6) (0, 2)\par{ENDL}%answer:68:1

Для графа на рисунку з вершини 4 запущено алгоритм пошуку в глибину, що будує кістякове дерево. Списки суміжності вершин переглядаються алгоритмом за зростанням міток вершин.\par{ENDL}\begin{center}{ENDL}{TAB}\adjustimage{max size={0.9\linewidth}{0.9\paperheight}}{ENDL}{TAB}{../Graphs/Traversals/70.png}{ENDL}\end{center}{ENDL}Які з наведених ребер входять до складу отриманого кістякового дерева?\par{ENDL}Записати номери відповідних ребер через пробіл.\par{ENDL}1) (2, 6)\par{ENDL}2) (1, 2)\par{ENDL}3) (0, 2)\par{ENDL}4) (3, 4)\par{ENDL}5) (2, 3)\par{ENDL}6) (4, 6)\par{ENDL}%answer:70:4 6

